timestamp,kwh,building
2025-11-01 00:00:00,1.496,Hostel
2025-11-01 01:00:00,1.094,Hostel
2025-11-01 02:00:00,2.549,Hostel
2025-11-01 03:00:00,1.928,Hostel
2025-11-01 04:00:00,1.855,Hostel
2025-11-01 05:00:00,3.759,Hostel
2025-11-01 06:00:00,2.61,Hostel
2025-11-01 07:00:00,3.48,Hostel
2025-11-01 08:00:00,1.161,Hostel
2025-11-01 09:00:00,2.743,Hostel
2025-11-01 10:00:00,1.592,Hostel
2025-11-01 11:00:00,1.213,Hostel
2025-11-01 12:00:00,1.946,Hostel
2025-11-01 13:00:00,3.998,Hostel
2025-11-01 14:00:00,1.838,Hostel
2025-11-01 15:00:00,1.43,Hostel
2025-11-01 16:00:00,1.118,Hostel
2025-11-01 17:00:00,1.225,Hostel
2025-11-01 18:00:00,1.304,Hostel
2025-11-01 19:00:00,1.983,Hostel
2025-11-01 20:00:00,1.118,Hostel
2025-11-01 21:00:00,3.047,Hostel
2025-11-01 22:00:00,2.887,Hostel
2025-11-01 23:00:00,3.032,Hostel
2025-11-02 00:00:00,2.229,Hostel
2025-11-02 01:00:00,3.509,Hostel
2025-11-02 02:00:00,1.798,Hostel
2025-11-02 03:00:00,3.608,Hostel
2025-11-02 04:00:00,2.041,Hostel
2025-11-02 05:00:00,2.642,Hostel
2025-11-02 06:00:00,2.946,Hostel
2025-11-02 07:00:00,3.814,Hostel
2025-11-02 08:00:00,3.551,Hostel
2025-11-02 09:00:00,3.314,Hostel
2025-11-02 10:00:00,1.341,Hostel
2025-11-02 11:00:00,1.829,Hostel
2025-11-02 12:00:00,3.357,Hostel
2025-11-02 13:00:00,3.382,Hostel
2025-11-02 14:00:00,3.058,Hostel
2025-11-02 15:00:00,1.151,Hostel
2025-11-02 16:00:00,1.429,Hostel
2025-11-02 17:00:00,1.932,Hostel
2025-11-02 18:00:00,2.932,Hostel
2025-11-02 19:00:00,3.789,Hostel
2025-11-02 20:00:00,2.824,Hostel
2025-11-02 21:00:00,2.206,Hostel
2025-11-02 22:00:00,2.765,Hostel
2025-11-02 23:00:00,3.021,Hostel
2025-11-03 00:00:00,2.635,Hostel
2025-11-03 01:00:00,3.261,Hostel
2025-11-03 02:00:00,1.956,Hostel
2025-11-03 03:00:00,1.723,Hostel
2025-11-03 04:00:00,2.072,Hostel
2025-11-03 05:00:00,1.124,Hostel
2025-11-03 06:00:00,2.583,Hostel
2025-11-03 07:00:00,3.226,Hostel
2025-11-03 08:00:00,1.05,Hostel
2025-11-03 09:00:00,3.947,Hostel
2025-11-03 10:00:00,3.561,Hostel
2025-11-03 11:00:00,1.571,Hostel
2025-11-03 12:00:00,2.354,Hostel
2025-11-03 13:00:00,2.346,Hostel
2025-11-03 14:00:00,1.337,Hostel
2025-11-03 15:00:00,2.551,Hostel
2025-11-03 16:00:00,3.264,Hostel
2025-11-03 17:00:00,2.813,Hostel
2025-11-03 18:00:00,3.611,Hostel
2025-11-03 19:00:00,2.44,Hostel
2025-11-03 20:00:00,1.764,Hostel
2025-11-03 21:00:00,2.199,Hostel
2025-11-03 22:00:00,2.915,Hostel
2025-11-03 23:00:00,3.496,Hostel
2025-11-04 00:00:00,2.816,Hostel
2025-11-04 01:00:00,2.341,Hostel
2025-11-04 02:00:00,2.433,Hostel
2025-11-04 03:00:00,2.729,Hostel
2025-11-04 04:00:00,1.442,Hostel
2025-11-04 05:00:00,2.961,Hostel
2025-11-04 06:00:00,1.759,Hostel
2025-11-04 07:00:00,2.96,Hostel
2025-11-04 08:00:00,3.207,Hostel
2025-11-04 09:00:00,3.907,Hostel
2025-11-04 10:00:00,1.801,Hostel
2025-11-04 11:00:00,3.276,Hostel
2025-11-04 12:00:00,3.669,Hostel
2025-11-04 13:00:00,1.622,Hostel
2025-11-04 14:00:00,1.969,Hostel
2025-11-04 15:00:00,2.76,Hostel
2025-11-04 16:00:00,1.394,Hostel
2025-11-04 17:00:00,3.373,Hostel
2025-11-04 18:00:00,3.901,Hostel
2025-11-04 19:00:00,3.53,Hostel
2025-11-04 20:00:00,1.492,Hostel
2025-11-04 21:00:00,3.975,Hostel
2025-11-04 22:00:00,1.214,Hostel
2025-11-04 23:00:00,3.356,Hostel
2025-11-05 00:00:00,1.788,Hostel
2025-11-05 01:00:00,1.103,Hostel
2025-11-05 02:00:00,2.42,Hostel
2025-11-05 03:00:00,1.064,Hostel
2025-11-05 04:00:00,2.994,Hostel
2025-11-05 05:00:00,3.496,Hostel
2025-11-05 06:00:00,3.477,Hostel
2025-11-05 07:00:00,2.331,Hostel
2025-11-05 08:00:00,3.178,Hostel
2025-11-05 09:00:00,1.082,Hostel
2025-11-05 10:00:00,1.303,Hostel
2025-11-05 11:00:00,1.89,Hostel
2025-11-05 12:00:00,2.079,Hostel
2025-11-05 13:00:00,2.863,Hostel
2025-11-05 14:00:00,3.238,Hostel
2025-11-05 15:00:00,3.123,Hostel
2025-11-05 16:00:00,2.917,Hostel
2025-11-05 17:00:00,1.282,Hostel
2025-11-05 18:00:00,3.865,Hostel
2025-11-05 19:00:00,1.638,Hostel
2025-11-05 20:00:00,2.334,Hostel
2025-11-05 21:00:00,3.334,Hostel
2025-11-05 22:00:00,1.709,Hostel
2025-11-05 23:00:00,3.21,Hostel
2025-11-06 00:00:00,3.753,Hostel
2025-11-06 01:00:00,3.037,Hostel
2025-11-06 02:00:00,2.1,Hostel
2025-11-06 03:00:00,2.301,Hostel
2025-11-06 04:00:00,2.468,Hostel
2025-11-06 05:00:00,2.53,Hostel
2025-11-06 06:00:00,1.551,Hostel
2025-11-06 07:00:00,3.627,Hostel
2025-11-06 08:00:00,1.273,Hostel
2025-11-06 09:00:00,1.388,Hostel
2025-11-06 10:00:00,2.392,Hostel
2025-11-06 11:00:00,3.062,Hostel
2025-11-06 12:00:00,3.059,Hostel
2025-11-06 13:00:00,2.07,Hostel
2025-11-06 14:00:00,3.433,Hostel
2025-11-06 15:00:00,3.996,Hostel
2025-11-06 16:00:00,2.375,Hostel
2025-11-06 17:00:00,2.274,Hostel
2025-11-06 18:00:00,3.562,Hostel
2025-11-06 19:00:00,1.064,Hostel
2025-11-06 20:00:00,2.633,Hostel
2025-11-06 21:00:00,1.665,Hostel
2025-11-06 22:00:00,2.83,Hostel
2025-11-06 23:00:00,2.596,Hostel
2025-11-07 00:00:00,1.91,Hostel
2025-11-07 01:00:00,3.64,Hostel
2025-11-07 02:00:00,1.238,Hostel
2025-11-07 03:00:00,3.551,Hostel
2025-11-07 04:00:00,3.277,Hostel
2025-11-07 05:00:00,2.223,Hostel
2025-11-07 06:00:00,1.978,Hostel
2025-11-07 07:00:00,2.004,Hostel
2025-11-07 08:00:00,1.903,Hostel
2025-11-07 09:00:00,1.532,Hostel
2025-11-07 10:00:00,3.015,Hostel
2025-11-07 11:00:00,3.96,Hostel
2025-11-07 12:00:00,1.722,Hostel
2025-11-07 13:00:00,2.236,Hostel
2025-11-07 14:00:00,3.624,Hostel
2025-11-07 15:00:00,1.546,Hostel
2025-11-07 16:00:00,3.87,Hostel
2025-11-07 17:00:00,1.659,Hostel
2025-11-07 18:00:00,2.984,Hostel
2025-11-07 19:00:00,3.494,Hostel
2025-11-07 20:00:00,2.566,Hostel
2025-11-07 21:00:00,2.699,Hostel
2025-11-07 22:00:00,2.778,Hostel
2025-11-07 23:00:00,3.204,Hostel
